id,reaction,category,pathways,comment
A1,H2(aq)+0.5O2(aq)?H2O(l),Hydrogen and oxygen metabolic reactions,hydrogen_oxidation,
A2,H2O2(aq)+H2(aq)?2H2O(l),Hydrogen and oxygen metabolic reactions,NA,not sure…
B1,NO3?+H2(aq)?NO2?+H2O(l),Inorganic nitrogen metabolic reactions,nitrate_reduction,
B2,NO3?+2.5H2(aq)+H+?0.5N2(aq)+3H2O(l),Inorganic nitrogen metabolic reactions,denitrification,
B3,NO3?+4H2(aq)+H+?NH3(aq)+3H2O(l),Inorganic nitrogen metabolic reactions,nitrate_reduction_to_ammonia,
B4,NO2?+0.5O2(aq)?NO3?,Inorganic nitrogen metabolic reactions,nitrite_oxidation,
B5,NO2?+0.5H2(aq)+H+?NO(aq)+H2O(l),Inorganic nitrogen metabolic reactions,nitrite_reduction,
B6,NO2?+1.5H2(aq)+H+?0.5N2(aq)+2H2O(l),Inorganic nitrogen metabolic reactions,nitrite_reduction,
B7,NO(aq)+0.5H2(aq)?0.5N2O(aq)+0.5H2O(l),Inorganic nitrogen metabolic reactions,nitric_oxide_reduction,
B8,0.5N2O(aq)+0.5H2(aq)?0.5N2(aq)+0.5H2O(l),Inorganic nitrogen metabolic reactions,nitrous_oxide_reduction,
B9,0.5N2(aq)+1.5H2(aq)?NH3(aq),Inorganic nitrogen metabolic reactions,nitrogen_fixation,
B10,NH3(aq)+1.5O2(aq)?H++NO2?+H2O(l),Inorganic nitrogen metabolic reactions,nitrification,
B11,NH3(aq)+NO2?+H+?N2(aq)+2H2O(l),Inorganic nitrogen metabolic reactions,annamox,
C1,SO42?+4H2(aq)+2H+?H2S(aq)+4H2O(l),Inorganic sulfur metabolic reactions,sulfate_reduction,
C2,4SO32?+2H+?3SO42?+H2S(aq),Inorganic sulfur metabolic reactions,sulfite_oxidation,
C3,SO32?+3H2(aq)+2H+?H2S(aq)+3H2O(l),Inorganic sulfur metabolic reactions,sulfite_reduction,
C4,SO2(aq)+H2O(l)+S(s)?H2S2O3(aq),Inorganic sulfur metabolic reactions,NA,not sure…
C5,S2O32?+2O2(aq)+H2O(l)?2SO42?+2H+,Inorganic sulfur metabolic reactions,thiosulfate_oxidation,
C6,6S2O32?+5O2(aq)?4SO42?+2S4O62?,Inorganic sulfur metabolic reactions,thiosulfate_oxidation,
C7,5S2O32?+H2O(l)+4O2(aq)?6SO42?+2H++4S(s),Inorganic sulfur metabolic reactions,thiosulfate_oxidation,
