Original,New,pathway_group
acetogenesis,acetogenesis,acetogenesis
reductive_acetogenesis,acetogenesis,acetogenesis
aerobic_anoxygenic_phototrophy,aerobic_anoxygenic_phototrophy,aerobic_phototrophy
aerobic_chemoheterotophy,aerobic_chemo_heterotrophy,aerobic_heterotrophy
aerobic_chemoheterotrophy,aerobic_chemo_heterotrophy,aerobic_heterotrophy
aerobic_heterotrophy,aerobic_heterotrophy,aerobic_heterotrophy
aliphatic_non_methane_hydrocarbon_degradation,aliphatic_non_methane_hydrocarbon_degradation,hydrocarbons
aminoacid_degradation,aminoacid_degradation,other
anammox,annamox,nitrogen
anoxygenic_photoautotrophy,anoxygenic_photoautotrophy,anoxygenic_phototrophy
anoxygenic_photoautotrophy_H2_oxidizing,anoxygenic_photoautotrophy_hydrogen_oxidation,anoxygenic_phototrophy_hydrogen
anoxygenic_photoautotrophy_Fe_oxidizing,anoxygenic_photoautotrophy_iron_oxidation,anoxygenic_phototrophy_iron
anoxygenic_photoautotrophy_S_oxidizing,anoxygenic_photoautotrophy_sulfur_oxidation,anoxygenic_phototrophy_sulfur
aromatic_compound_degradation,aromatic_compound_degradation,hydrocarbons
aromatic_hydrocarbon_degradation,aromatic_hydrocarbon_degradation,hydrocarbons
arsenate_detoxification,arsenate_reduction,arsen
arsenate_respiration,arsenate_reduction,arsen
dissimilatory_arsenate_reduction,arsenate_reduction,arsen
arsenite_oxidation_detoxification,arsenite_oxidation,arsen
arsenite_oxidation_energy_yielding,arsenite_oxidation,arsen
dissimilatory_arsenite_oxidation,arsenite_oxidation,arsen
carbonmonoxide_oxidation,carbonmonoxide_oxidation,other
carbonmonoxide_reduction,carbonmonoxide_reduction,other
carbonylsulfide_oxidation,carbonylsulfide_oxidation,sulfur
carbonylsulfide_reduction,carbonylsulfide_reduction,sulfur
cellulolysis,cellulose_degradation,polymer_degradation
cellulosedegrader,cellulose_degradation,polymer_degradation
chalcopyrite_oxidation,chalcopyrite_oxidation,iron
chemoheterotrophy,chemo_heterotrophy,heterotrophy (unspecified)
chitinolysis,chitin_degradation,polymer_degradation
chlorate_reducers,chlorate_reduction,other
cobalt_reduction,cobalt_reduction,cobalt
covellite_oxidation,covellite_oxidation,iron
denitrification,denitrification,nitrogen
nitrate_denitrification,denitrification,nitrogen
nitrogenproducer,denitrification,nitrogen
dithionite_disproportionation,dithionite_disproportionation,sulfur
fermentation,fermentation,fermentation
fumarate_respiration,fumarate_reduction,other
galena_oxidation,galena_oxidation,lead
hydrocarbon_degradation,hydrocarbon_degradation,hydrocarbons
oil_bioremediation,hydrocarbon_degradation,hydrocarbons
dark_hydrogen_oxidation,hydrogen_oxidation_dark,hydrogen
